 &plot nbnd= 120, nks=    10 /
            0.000000  0.000000  0.000000
 -106.796 -106.796  -64.884  -64.884  -64.884  -64.882  -55.105  -55.105  -55.105  -55.104
  -55.104  -55.103  -36.283  -36.279  -36.278  -36.277  -36.274  -36.273  -36.273  -36.273
  -36.273  -36.272  -36.271  -36.271   -5.655   -5.271   -4.636   -4.523   -4.522   -4.450
   -4.426   -4.426    1.026    1.107    1.291    1.291    1.291    1.291    1.399    1.399
    1.458    1.458    2.339    2.521    3.364    3.364    3.882    3.882    4.012    4.370
    4.370    4.509    4.703    4.864    4.976    4.977    5.019    5.078    5.078    5.810
    5.810    6.047    6.048    6.588    6.639    6.674    6.674    6.864    6.864    6.866
    6.951    6.951    7.081    7.199    7.458    7.458    7.544    7.544    8.396    9.169
    9.169    9.369    9.369    9.657   10.006   10.006   10.376   10.497   12.818   12.863
   12.863   13.309   13.481   13.481   13.765   13.799   14.730   14.730   15.246   15.246
   15.442   16.487   16.747   16.748   16.816   16.816   17.195   17.195   17.366   17.371
   17.511   17.511   17.878   17.927   17.927   18.019   18.019   19.161   19.196   19.196
           -0.216506  0.612372  0.375000
 -106.796 -106.796  -64.884  -64.884  -64.884  -64.882  -55.105  -55.105  -55.104  -55.104
  -55.104  -55.103  -36.282  -36.281  -36.277  -36.277  -36.274  -36.274  -36.273  -36.273
  -36.273  -36.272  -36.271  -36.271   -5.495   -5.376   -4.731   -4.571   -4.559   -4.443
   -4.398   -4.378    1.010    1.063    1.234    1.276    1.286    1.332    1.420    1.420
    1.436    1.440    2.700    2.747    3.509    3.616    3.950    3.980    4.089    4.237
    4.326    4.385    4.459    4.626    4.816    4.894    5.074    5.197    5.279    5.509
    5.625    5.938    6.099    6.112    6.155    6.659    6.817    6.823    6.861    6.947
    7.032    7.099    7.164    7.213    7.470    7.497    7.549    7.689    8.531    8.660
    8.981    9.049    9.261    9.456    9.689    9.962   11.068   11.280   13.036   13.604
   13.609   13.934   14.051   14.192   14.338   14.469   14.527   14.905   15.117   15.441
   15.456   15.610   15.700   15.788   15.919   16.283   16.758   17.041   17.206   17.210
   17.434   17.478   17.625   17.737   17.784   18.113   18.464   18.565   18.691   18.783
            0.866025  0.612372 -0.500000
 -106.796 -106.796  -64.884  -64.884  -64.884  -64.882  -55.105  -55.105  -55.105  -55.104
  -55.104  -55.103  -36.283  -36.279  -36.278  -36.277  -36.274  -36.273  -36.273  -36.273
  -36.273  -36.272  -36.271  -36.271   -5.655   -5.271   -4.636   -4.523   -4.522   -4.450
   -4.426   -4.426    1.026    1.107    1.291    1.291    1.291    1.291    1.399    1.399
    1.458    1.458    2.339    2.521    3.364    3.364    3.882    3.882    4.012    4.370
    4.370    4.509    4.703    4.864    4.976    4.976    5.019    5.078    5.078    5.810
    5.810    6.047    6.048    6.588    6.638    6.674    6.674    6.864    6.864    6.866
    6.951    6.951    7.081    7.199    7.458    7.458    7.544    7.544    8.396    9.169
    9.169    9.369    9.369    9.657   10.006   10.006   10.376   10.497   12.819   12.863
   12.863   13.309   13.481   13.481   13.765   13.799   14.730   14.730   15.246   15.246
   15.442   16.487   16.747   16.748   16.816   16.816   17.195   17.195   17.366   17.371
   17.511   17.511   17.878   17.927   17.927   18.019   18.019   19.161   19.196   19.196
            0.000000  0.612372  0.000000
 -106.796 -106.796  -64.884  -64.884  -64.884  -64.882  -55.105  -55.105  -55.105  -55.104
  -55.104  -55.103  -36.283  -36.279  -36.278  -36.277  -36.274  -36.273  -36.273  -36.273
  -36.273  -36.272  -36.271  -36.271   -5.655   -5.271   -4.636   -4.523   -4.522   -4.450
   -4.426   -4.426    1.026    1.107    1.291    1.291    1.291    1.291    1.399    1.399
    1.458    1.458    2.339    2.521    3.364    3.364    3.882    3.882    4.012    4.370
    4.370    4.509    4.703    4.864    4.976    4.977    5.019    5.078    5.078    5.810
    5.810    6.047    6.048    6.588    6.639    6.674    6.674    6.864    6.864    6.866
    6.951    6.951    7.081    7.199    7.458    7.458    7.544    7.544    8.396    9.169
    9.169    9.369    9.369    9.657   10.006   10.006   10.376   10.497   12.818   12.863
   12.863   13.309   13.481   13.481   13.765   13.799   14.730   14.730   15.246   15.246
   15.442   16.487   16.747   16.748   16.816   16.816   17.195   17.195   17.366   17.371
   17.511   17.511   17.878   17.927   17.927   18.019   18.019   19.161   19.196   19.196
            0.866025  0.612372  0.000000
 -106.796 -106.796  -64.884  -64.884  -64.884  -64.882  -55.104  -55.104  -55.104  -55.103
  -55.103  -55.103  -36.284  -36.279  -36.278  -36.277  -36.274  -36.274  -36.273  -36.273
  -36.273  -36.272  -36.271  -36.271   -5.786   -5.118   -4.557   -4.557   -4.542   -4.524
   -4.389   -4.389    1.115    1.128    1.282    1.282    1.309    1.309    1.369    1.379
    1.467    1.468    2.031    2.407    3.168    3.168    3.231    4.035    4.186    4.348
    4.433    4.672    4.966    4.966    5.159    5.206    5.206    5.284    5.661    5.661
    5.761    5.943    6.242    6.242    6.727    6.727    6.783    6.862    6.862    6.882
    6.883    6.915    7.031    7.042    7.127    7.128    7.873    7.873    8.248    9.257
    9.372    9.373    9.706    9.706    9.995   10.036   10.370   10.502   12.115   12.368
   12.368   12.978   13.445   13.445   13.595   13.997   14.668   14.668   14.746   15.443
   15.641   15.695   15.695   16.234   16.419   16.475   16.475   16.571   17.606   18.246
   18.246   18.417   18.569   18.753   18.858   18.858   19.072   19.187   20.011   20.011
